165,68,2023-05-08,credit,6.65
166,82,2023-05-08,debit,14.41
167,105,2023-05-08,credit,6.58
168,142,2023-05-09,cash,13.13
169,62,2023-05-09,debit,1.06
170,154,2023-05-09,cash,15.05
171,65,2023-05-10,debit,8.08
172,127,2023-05-10,cash,8.36
173,144,2023-05-10,cash,4.14
174,74,2023-05-10,credit,18.28
175,32,2023-05-10,debit,13.45
176,92,2023-05-11,debit,18.24
177,31,2023-05-11,debit,18.4
178,55,2023-05-11,debit,13.08
179,160,2023-05-12,credit,17.64
180,14,2023-05-12,cash,3.53
181,97,2023-05-13,credit,16.52
182,132,2023-05-13,cash,12.99
183,9,2023-05-13,debit,10.06
184,159,2023-05-13,credit,13.54
185,37,2023-05-14,credit,8.6
186,56,2023-05-14,debit,5.79
187,24,2023-05-14,credit,12.05
188,82,2023-05-14,credit,7.54
189,76,2023-05-15,credit,15.52
190,122,2023-05-15,credit,14.99
191,120,2023-05-16,debit,15.22
192,130,2023-05-16,cash,7.74
193,111,2023-05-17,cash,11.56
194,73,2023-05-17,debit,15.9
195,4,2023-05-19,credit,13.88
196,116,2023-05-19,cash,14.19
197,131,2023-05-19,credit,1.74
198,149,2023-05-19,cash,1.64
199,86,2023-05-20,credit,2.35
200,44,2023-05-20,credit,13.98
201,171,2023-05-21,debit,3.2
202,45,2023-05-21,credit,6.47
203,116,2023-05-21,debit,11.27
204,104,2023-05-22,credit,18.97
205,7,2023-05-22,cash,6.13
206,40,2023-05-23,debit,12.77
207,64,2023-05-23,credit,8.08
208,96,2023-05-23,cash,11.68
209,147,2023-05-24,credit,10.98
210,11,2023-05-25,cash,10.88
211,78,2023-05-25,cash,3.94
212,82,2023-05-26,cash,18.36
213,165,2023-05-26,cash,6.52
214,42,2023-05-26,credit,15.19
215,71,2023-05-27,cash,1.25
216,78,2023-05-27,debit,3.93
217,34,2023-05-27,debit,8.82
218,155,2023-05-27,debit,11.72
219,37,2023-05-27,debit,13.04
220,149,2023-05-28,credit,16.34
221,10,2023-05-28,cash,6.06
222,33,2023-05-28,credit,11.51
223,97,2023-05-28,credit,7.13
224,78,2023-05-28,cash,6.19
225,134,2023-05-29,debit,1.61
226,81,2023-05-30,credit,4.13
227,125,2023-05-30,cash,12.76
228,58,2023-05-30,cash,2.67
229,120,2023-05-30,credit,19.65
230,164,2023-05-31,debit,5.02
231,47,2023-05-31,debit,12.46
232,102,2023-05-31,cash,2.49
233,85,2023-06-01,cash,17.68
234,85,2023-06-01,credit,13.34
235,32,2023-06-01,credit,14.94
236,161,2023-06-03,credit,19.46
237,75,2023-06-03,cash,6.2
238,61,2023-06-03,credit,8.98
239,29,2023-06-04,cash,13.49
240,56,2023-06-04,debit,17.99
241,170,2023-06-04,cash,4.45
242,179,2023-06-05,credit,5.58
243,40,2023-06-05,cash,1.89
244,97,2023-06-06,credit,10.99
245,129,2023-06-06,debit,11.48
246,104,2023-06-07,cash,16.72
247,166,2023-06-08,cash,9.23
248,97,2023-06-08,cash,2.29
249,130,2023-06-08,credit,8.17
250,175,2023-06-08,cash,12.1
251,38,2023-06-09,cash,6.55
252,151,2023-06-09,cash,5.91
253,184,2023-06-10,cash,1.17
254,123,2023-06-10,credit,12.31
255,65,2023-06-10,credit,9.08
256,180,2023-06-10,debit,15.89
257,40,2023-06-10,debit,8.87
258,153,2023-06-10,credit,14.36
259,79,2023-06-11,debit,19.65
260,128,2023-06-11,debit,6.44
261,96,2023-06-12,debit,12.7
262,63,2023-06-12,cash,17.92
263,49,2023-06-12,cash,9.99
264,171,2023-06-12,cash,14.9
265,11,2023-06-12,cash,15.96
266,149,2023-06-12,debit,12.41
267,176,2023-06-12,cash,8.95
268,85,2023-06-13,credit,16.31
269,24,2023-06-14,debit,4.75
270,82,2023-06-14,cash,19.08
271,13,2023-06-14,cash,14.24
272,99,2023-06-14,credit,7.49
273,23,2023-06-14,debit,18.94
274,75,2023-06-15,credit,3.81
275,173,2023-06-16,debit,11.62
276,33,2023-06-17,credit,16.2
277,173,2023-06-17,credit,15.82
278,88,2023-06-18,cash,3.33
279,12,2023-06-18,cash,15.07
280,142,2023-06-18,credit,1.88
281,164,2023-06-19,debit,6.44
282,72,2023-06-19,cash,5.71
283,65,2023-06-19,cash,2.88
284,65,2023-06-19,credit,11.98
285,159,2023-06-20,cash,3.78
286,92,2023-06-20,credit,7.37
287,60,2023-06-21,credit,6.01
288,149,2023-06-21,credit,3.35
289,147,2023-06-21,credit,8.06
290,77,2023-06-21,debit,3.61
291,136,2023-06-21,debit,2.38
292,116,2023-06-22,credit,17.07
293,53,2023-06-22,credit,17.33
294,17,2023-06-22,credit,19.13
295,171,2023-06-22,credit,2.64
296,96,2023-06-22,cash,9.42
297,77,2023-06-22,debit,3.75
298,25,2023-06-22,credit,18.72
299,84,2023-06-23,cash,8.35
300,120,2023-06-23,credit,2.1
301,178,2023-06-23,cash,1.68
302,40,2023-06-23,credit,6.09
303,194,2023-06-23,debit,19.13
304,54,2023-06-23,debit,9.19
305,105,2023-06-23,debit,14.13
306,14,2023-06-24,debit,3.36
307,114,2023-06-24,debit,2.32
308,162,2023-06-24,credit,1.87
309,111,2023-06-25,credit,17.52
310,186,2023-06-25,credit,14.55
311,24,2023-06-26,cash,1.5
312,160,2023-06-26,credit,13.63
313,3,2023-06-26,credit,15.13
314,9,2023-06-27,cash,11.97
315,195,2023-06-27,credit,8.9
316,64,2023-06-28,debit,2.88
317,29,2023-06-28,debit,12.78
318,1,2023-06-28,cash,8.53
319,130,2023-06-29,credit,11.59
320,18,2023-06-29,debit,5.96
321,137,2023-06-29,debit,11.44
322,165,2023-06-29,debit,2.4
323,48,2023-06-29,credit,11.52
324,68,2023-06-29,debit,7.96
325,134,2023-06-29,credit,18.47
326,169,2023-06-30,debit,8.39
327,10,2023-06-30,debit,6.15
328,166,2023-06-30,debit,13.85
329,197,2023-07-01,credit,18.3
330,129,2023-07-01,credit,12.34
331,118,2023-07-01,cash,2.91
332,132,2023-07-01,debit,9.51
333,102,2023-07-02,debit,3.23
334,14,2023-07-02,debit,13.64
335,19,2023-07-02,credit,14.4
336,23,2023-07-02,cash,8.15
337,167,2023-07-03,debit,5.6
338,153,2023-07-03,credit,10.93
339,83,2023-07-03,debit,1.98
340,191,2023-07-04,debit,3.96
341,105,2023-07-04,credit,6.89
342,187,2023-07-04,credit,5.24
343,39,2023-07-05,credit,10.57
344,76,2023-07-05,cash,10.87
345,97,2023-07-05,debit,10.34
346,65,2023-07-05,credit,11.59
347,110,2023-07-06,debit,14.11
348,195,2023-07-06,credit,7.0
349,113,2023-07-06,cash,13.28
350,108,2023-07-06,cash,13.74
351,75,2023-07-07,debit,9.68
352,40,2023-07-07,debit,5.36
353,111,2023-07-07,credit,9.64
354,169,2023-07-07,credit,6.69
355,48,2023-07-07,credit,11.52
356,176,2023-07-07,cash,17.76
357,58,2023-07-07,cash,12.68
358,93,2023-07-08,credit,12.92
359,59,2023-07-08,credit,11.06
360,195,2023-07-10,credit,6.18
361,48,2023-07-10,debit,4.23
362,184,2023-07-10,debit,14.44
363,41,2023-07-11,debit,4.58
364,56,2023-07-11,debit,3.93
365,145,2023-07-11,cash,14.83
366,51,2023-07-12,debit,4.19
367,39,2023-07-12,credit,9.96
368,166,2023-07-12,credit,4.44
369,5,2023-07-12,debit,12.95
370,139,2023-07-13,cash,16.43
371,185,2023-07-13,cash,7.06
372,73,2023-07-13,credit,7.71
373,97,2023-07-13,cash,4.26
374,75,2023-07-13,debit,7.08
375,171,2023-07-13,credit,5.48
376,128,2023-07-13,credit,8.77
377,159,2023-07-14,debit,7.77
378,142,2023-07-14,credit,3.91
379,88,2023-07-14,cash,3.7
380,87,2023-07-15,credit,17.19
381,152,2023-07-16,debit,11.63
382,80,2023-07-16,cash,6.57
383,88,2023-07-16,credit,1.48
384,171,2023-07-17,credit,14.19
385,57,2023-07-17,debit,18.84
386,122,2023-07-17,debit,6.16
387,153,2023-07-17,credit,19.57
388,78,2023-07-17,cash,2.85
389,158,2023-07-17,credit,2.14
390,33,2023-07-18,cash,9.43
391,163,2023-07-18,debit,17.37
392,176,2023-07-18,credit,4.1
393,79,2023-07-19,credit,10.33
394,151,2023-07-19,cash,3.46
395,193,2023-07-20,credit,5.0
396,68,2023-07-20,cash,14.84
397,157,2023-07-20,debit,19.92
398,33,2023-07-21,cash,10.75
399,124,2023-07-21,cash,8.44
400,99,2023-07-21,cash,7.18
401,112,2023-07-21,cash,3.92
402,133,2023-07-22,debit,18.64
403,160,2023-07-22,debit,12.51
404,195,2023-07-22,debit,7.29
405,72,2023-07-22,credit,6.3
406,175,2023-07-22,credit,8.24
407,95,2023-07-22,debit,13.23
408,164,2023-07-23,credit,19.69
409,137,2023-07-23,cash,11.25
410,145,2023-07-23,cash,5.63
411,98,2023-07-23,debit,6.78
412,77,2023-07-24,debit,5.58
413,28,2023-07-24,cash,3.52
414,127,2023-07-24,cash,11.71
415,194,2023-07-25,cash,6.7
416,197,2023-07-25,cash,3.44
417,25,2023-07-25,debit,9.81
418,96,2023-07-25,cash,2.92
419,193,2023-07-25,debit,6.9
420,163,2023-07-25,debit,1.65
421,141,2023-07-26,cash,16.38
422,142,2023-07-26,credit,8.47
423,97,2023-07-26,credit,15.05
424,32,2023-07-27,debit,18.71
425,76,2023-07-27,cash,8.37
426,30,2023-07-27,credit,8.46
427,81,2023-07-27,cash,7.3
428,129,2023-07-28,credit,11.04
429,106,2023-07-28,debit,5.58
430,183,2023-07-29,cash,3.13
431,178,2023-07-30,debit,15.47
432,122,2023-07-30,cash,5.76
433,18,2023-07-30,credit,5.75
434,137,2023-07-30,cash,1.05
435,20,2023-07-31,cash,4.03
436,87,2023-07-31,debit,16.14
437,84,2023-07-31,debit,4.82
438,49,2023-07-31,credit,11.46
439,187,2023-07-31,credit,12.17
440,114,2023-07-31,debit,18.13
441,112,2023-08-01,debit,17.31
442,177,2023-08-01,debit,17.42
443,30,2023-08-01,credit,18.35
444,57,2023-08-01,debit,5.11
445,118,2023-08-01,credit,4.88
446,77,2023-08-02,cash,5.1
447,101,2023-08-02,credit,12.48
448,19,2023-08-02,cash,17.93
449,154,2023-08-02,cash,18.84
450,76,2023-08-03,debit,16.22
451,196,2023-08-04,debit,12.61
452,115,2023-08-04,debit,9.53
453,185,2023-08-05,debit,14.66
454,179,2023-08-05,cash,4.06
455,5,2023-08-05,debit,2.11
456,82,2023-08-05,debit,2.49
457,19,2023-08-05,credit,10.85
458,182,2023-08-05,debit,11.99
459,40,2023-08-06,debit,5.52
460,129,2023-08-06,debit,3.61
461,127,2023-08-07,debit,14.05
462,140,2023-08-07,cash,11.75
463,193,2023-08-07,debit,15.55
464,158,2023-08-08,cash,3.83
465,147,2023-08-08,credit,6.34
466,167,2023-08-08,cash,5.16
467,148,2023-08-08,cash,9.38
468,159,2023-08-08,debit,15.73
469,17,2023-08-08,debit,5.02
470,24,2023-08-08,debit,1.25
471,130,2023-08-08,credit,15.44
472,141,2023-08-09,cash,4.16
473,40,2023-08-09,credit,7.99
474,133,2023-08-09,debit,5.58
475,103,2023-08-10,credit,2.43
476,14,2023-08-11,debit,5.14
477,85,2023-08-12,debit,17.1
478,27,2023-08-12,debit,14.92
479,151,2023-08-12,credit,17.06
480,137,2023-08-12,debit,6.61
481,133,2023-08-13,credit,18.51
482,181,2023-08-13,credit,12.77
483,139,2023-08-13,credit,5.22
484,23,2023-08-14,cash,19.88
485,178,2023-08-14,debit,8.1
486,142,2023-08-15,credit,8.22
487,83,2023-08-15,cash,8.45
488,144,2023-08-15,credit,16.38
489,156,2023-08-16,debit,11.78
490,63,2023-08-16,cash,4.8
491,157,2023-08-16,cash,19.08
492,71,2023-08-16,cash,12.75
493,118,2023-08-16,cash,13.6
494,164,2023-08-16,cash,6.02
495,164,2023-08-16,debit,15.81
496,76,2023-08-17,debit,7.51
497,108,2023-08-17,cash,8.95
498,94,2023-08-17,credit,16.09
499,24,2023-08-18,cash,3.24
500,124,2023-08-18,credit,3.34
501,117,2023-08-18,cash,6.42
502,126,2023-08-18,credit,15.0
503,108,2023-08-18,cash,11.31
504,29,2023-08-18,cash,3.4
505,30,2023-08-19,cash,6.24
506,165,2023-08-19,cash,14.66
507,171,2023-08-19,credit,15.77
508,193,2023-08-19,credit,4.7
509,176,2023-08-19,credit,19.65
510,93,2023-08-19,credit,3.26
511,193,2023-08-20,cash,1.62
512,54,2023-08-21,debit,8.56
513,60,2023-08-21,cash,1.99
514,159,2023-08-21,credit,6.2
515,166,2023-08-21,credit,2.74
516,130,2023-08-22,credit,18.1
517,121,2023-08-22,cash,19.94
518,101,2023-08-22,debit,7.91
519,51,2023-08-22,credit,14.91
520,87,2023-08-22,credit,1.18
521,79,2023-08-22,debit,16.66
522,100,2023-08-22,debit,6.94
523,193,2023-08-24,debit,8.31
524,41,2023-08-24,credit,9.38
525,94,2023-08-25,cash,13.63
526,120,2023-08-25,credit,16.04
527,123,2023-08-25,credit,14.32
528,24,2023-08-25,credit,9.03
529,43,2023-08-25,credit,14.8
530,42,2023-08-26,debit,3.11
531,79,2023-08-26,debit,9.46
532,199,2023-08-26,credit,11.34
533,138,2023-08-27,credit,17.89
534,84,2023-08-27,debit,14.54
535,121,2023-08-27,credit,11.43
536,134,2023-08-27,debit,6.0
537,3,2023-08-27,debit,3.18
538,103,2023-08-27,credit,6.46
539,169,2023-08-27,debit,19.29
540,18,2023-08-27,cash,2.95
541,96,2023-08-27,cash,4.29
542,45,2023-08-27,debit,1.79
543,151,2023-08-28,credit,11.03
544,107,2023-08-29,credit,9.2
545,141,2023-08-30,cash,9.41
546,102,2023-08-30,credit,9.26
547,134,2023-08-30,cash,3.83
548,14,2023-08-30,credit,13.48
549,189,2023-08-30,cash,9.55
550,61,2023-08-31,debit,5.3
551,106,2023-09-01,cash,8.02
552,132,2023-09-01,cash,10.95
553,71,2023-09-01,credit,8.62
554,120,2023-09-01,debit,19.77
555,54,2023-09-01,cash,15.43
556,162,2023-09-01,debit,19.8
557,181,2023-09-02,credit,1.61
558,59,2023-09-02,credit,16.84
559,158,2023-09-02,credit,15.59
560,122,2023-09-03,credit,8.94
561,167,2023-09-03,credit,18.71
562,43,2023-09-03,credit,13.19
563,94,2023-09-03,debit,19.61
564,68,2023-09-04,credit,9.12
565,96,2023-09-04,debit,13.0
566,125,2023-09-04,cash,15.86
567,181,2023-09-04,cash,15.53
568,177,2023-09-04,credit,3.75
569,5,2023-09-05,debit,1.74
570,163,2023-09-06,cash,17.98
571,189,2023-09-06,debit,4.05
572,129,2023-09-06,cash,13.8
573,56,2023-09-06,debit,14.45
574,86,2023-09-06,credit,10.68
575,58,2023-09-07,credit,2.49
576,88,2023-09-07,debit,5.25
577,79,2023-09-07,debit,10.63
578,189,2023-09-08,debit,10.48
579,178,2023-09-08,cash,3.5
580,196,2023-09-08,cash,4.27
581,104,2023-09-08,credit,10.33
582,98,2023-09-08,cash,6.95
583,20,2023-09-08,cash,10.45
584,150,2023-09-09,credit,2.99
585,42,2023-09-09,credit,12.56
586,86,2023-09-09,cash,8.39
587,89,2023-09-09,cash,5.93
588,67,2023-09-09,debit,1.26
589,194,2023-09-09,debit,8.32
590,186,2023-09-10,debit,1.38
591,76,2023-09-10,credit,10.3
592,169,2023-09-10,cash,9.92
593,145,2023-09-10,debit,17.51
594,90,2023-09-10,credit,8.22
595,65,2023-09-11,debit,9.44
596,194,2023-09-11,cash,5.44
597,174,2023-09-11,debit,19.23
598,132,2023-09-12,credit,7.22
599,45,2023-09-12,debit,5.22
600,108,2023-09-12,cash,6.52
601,27,2023-09-12,credit,1.55
602,148,2023-09-12,credit,16.24
603,180,2023-09-12,cash,4.35
604,108,2023-09-13,cash,6.44
605,4,2023-09-13,cash,10.17
606,162,2023-09-13,debit,11.2
607,171,2023-09-13,cash,3.02
608,60,2023-09-13,cash,18.82
609,59,2023-09-13,debit,10.4
610,197,2023-09-13,cash,6.27
611,10,2023-09-14,credit,14.86
612,8,2023-09-14,credit,3.69
613,76,2023-09-14,cash,17.14
614,119,2023-09-14,debit,13.13
615,29,2023-09-14,credit,9.34
616,13,2023-09-14,cash,15.21
617,177,2023-09-14,cash,7.38
618,183,2023-09-15,debit,9.91
619,6,2023-09-15,cash,6.53
620,10,2023-09-15,cash,17.06
621,190,2023-09-15,credit,10.17
622,134,2023-09-16,cash,6.17
623,66,2023-09-16,cash,10.48
624,163,2023-09-16,credit,6.14
625,182,2023-09-17,cash,6.48
626,146,2023-09-17,credit,10.51
627,56,2023-09-17,cash,19.88
628,11,2023-09-17,cash,16.16
629,132,2023-09-18,cash,19.62
630,174,2023-09-19,credit,12.09
631,122,2023-09-19,cash,9.22
632,154,2023-09-19,credit,1.18
633,39,2023-09-19,cash,14.38
634,27,2023-09-19,credit,17.41
635,95,2023-09-20,debit,11.47
636,11,2023-09-21,cash,12.13
637,39,2023-09-21,debit,2.71
638,159,2023-09-21,credit,3.01
639,39,2023-09-22,cash,18.82
640,93,2023-09-22,debit,13.58
641,198,2023-09-23,cash,3.29
642,67,2023-09-23,credit,15.51
643,19,2023-09-23,credit,2.06
644,180,2023-09-23,cash,15.6
645,188,2023-09-23,credit,15.84
646,73,2023-09-24,credit,7.41
647,32,2023-09-25,debit,7.16
648,86,2023-09-25,credit,4.48
649,26,2023-09-25,cash,17.92
650,26,2023-09-25,credit,14.46
651,138,2023-09-25,cash,14.04
652,137,2023-09-25,credit,8.19
653,71,2023-09-25,credit,17.96
654,143,2023-09-26,cash,18.61
655,185,2023-09-26,debit,3.74
656,35,2023-09-27,credit,15.51
657,64,2023-09-28,credit,2.34
658,198,2023-09-28,debit,16.07
659,57,2023-09-28,debit,12.0
660,130,2023-09-28,debit,13.39
661,90,2023-09-29,debit,2.97
662,87,2023-09-29,debit,7.2
663,113,2023-09-29,debit,4.36
664,137,2023-09-29,cash,3.5
665,166,2023-09-29,credit,7.81
666,107,2023-09-30,cash,11.53
667,67,2023-09-30,debit,10.81
668,91,2023-09-30,cash,14.36
669,181,2023-09-30,credit,15.46
670,48,2023-09-30,cash,16.94
671,179,2023-09-30,debit,16.15
672,27,2023-10-01,credit,17.43
673,160,2023-10-01,cash,10.37
674,124,2023-10-01,credit,16.91
675,46,2023-10-01,credit,12.65
676,99,2023-10-02,cash,5.59
677,169,2023-10-02,debit,7.98
678,6,2023-10-02,debit,13.01
679,130,2023-10-03,cash,18.17
680,108,2023-10-03,credit,15.82
681,171,2023-10-03,debit,17.66
682,21,2023-10-03,debit,8.25
683,55,2023-10-04,debit,8.86
684,68,2023-10-05,cash,5.54
685,38,2023-10-05,credit,10.85
686,109,2023-10-05,debit,16.29
687,115,2023-10-05,cash,18.16
688,129,2023-10-05,cash,14.14
689,81,2023-10-05,cash,19.8
690,63,2023-10-06,cash,10.72
691,31,2023-10-06,cash,16.45
692,121,2023-10-06,cash,15.17
693,156,2023-10-06,debit,17.8
694,177,2023-10-06,cash,1.51
695,113,2023-10-06,cash,16.73
696,102,2023-10-07,debit,16.79
697,43,2023-10-07,cash,16.81
698,44,2023-10-08,credit,18.13
699,166,2023-10-08,cash,1.56
700,186,2023-10-08,credit,13.22
701,75,2023-10-09,credit,7.9
702,145,2023-10-09,credit,4.8
703,132,2023-10-09,debit,8.66
704,198,2023-10-10,debit,9.64
705,149,2023-10-10,cash,10.6
706,149,2023-10-10,cash,2.14
707,26,2023-10-10,credit,16.39
708,82,2023-10-11,credit,6.83
709,64,2023-10-12,debit,10.46
710,168,2023-10-12,debit,13.49
711,94,2023-10-13,debit,3.15
712,146,2023-10-13,credit,16.01
713,26,2023-10-14,cash,13.56
714,150,2023-10-14,cash,5.47
715,62,2023-10-14,debit,19.4
716,26,2023-10-15,credit,16.48
717,83,2023-10-16,cash,9.5
718,111,2023-10-16,cash,9.61
719,173,2023-10-16,debit,9.75
720,157,2023-10-17,credit,17.73
721,49,2023-10-17,cash,5.47
722,150,2023-10-17,cash,6.44
723,70,2023-10-17,credit,13.39
724,140,2023-10-18,debit,5.86
725,20,2023-10-18,debit,8.94
726,193,2023-10-19,debit,10.83
727,134,2023-10-19,credit,10.51
728,190,2023-10-20,cash,11.76
729,142,2023-10-20,cash,12.6
730,129,2023-10-20,cash,5.45
731,12,2023-10-20,cash,17.77
732,99,2023-10-20,cash,6.15
733,189,2023-10-20,cash,11.82
734,51,2023-10-20,cash,15.09
735,181,2023-10-20,credit,12.34
736,88,2023-10-20,credit,4.84
737,136,2023-10-21,credit,1.7
738,198,2023-10-21,cash,6.54
739,185,2023-10-21,cash,18.77
740,176,2023-10-22,cash,7.18
741,29,2023-10-22,debit,19.49
742,168,2023-10-22,cash,12.73
743,34,2023-10-22,debit,6.8
744,37,2023-10-23,debit,11.07
745,117,2023-10-23,credit,4.24
746,193,2023-10-23,credit,12.45
747,129,2023-10-23,cash,19.23
748,34,2023-10-23,debit,10.31
749,69,2023-10-23,debit,18.23
750,182,2023-10-23,debit,2.62
751,57,2023-10-24,credit,16.91
752,62,2023-10-24,credit,17.65
753,141,2023-10-24,cash,3.27
754,121,2023-10-25,credit,4.13
755,199,2023-10-25,debit,16.86
756,92,2023-10-25,cash,1.15
757,164,2023-10-26,credit,19.26
758,17,2023-10-26,credit,17.46
759,89,2023-10-26,debit,4.27
760,165,2023-10-26,cash,2.93
761,129,2023-10-27,credit,8.21
762,151,2023-10-27,debit,6.93
763,86,2023-10-27,debit,9.29
764,69,2023-10-28,debit,4.95
765,171,2023-10-28,cash,8.88
766,174,2023-10-28,debit,14.98
767,149,2023-10-28,cash,4.69
768,32,2023-10-28,debit,15.4
769,10,2023-10-29,cash,4.93
770,165,2023-10-29,debit,11.57
771,51,2023-10-29,cash,17.64
772,97,2023-10-29,credit,18.72
773,43,2023-10-30,cash,8.05
774,154,2023-10-31,credit,13.86
775,136,2023-11-01,debit,7.85
776,184,2023-11-01,debit,1.47
